#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1053696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21264, tid=59936
#
# JRE version: Java(TM) SE Runtime Environment (17.0.4.1+1) (build 17.0.4.1+1-LTS-2)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.4.1+1-LTS-2, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.2\lib\idea_rt.jar=53116:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.2\bin -Dfile.encoding=UTF-8 org.example.MainUI

Host: Intel(R) Core(TM) i3-10110U CPU @ 2.10GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Mon Sep 11 16:30:22 2023 W. Central Africa Standard Time elapsed time: 168.181168 seconds (0d 0h 2m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002ea5eaa18e0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=59936, stack(0x000000fe40d00000,0x000000fe40e00000)]


Current CompileTask:
C2: 168181 5801       4       javax.swing.text.html.parser.ContentModelState::advance (579 bytes)

Stack: [0x000000fe40d00000,0x000000fe40e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6723ba]
V  [jvm.dll+0x7d1e34]
V  [jvm.dll+0x7d35de]
V  [jvm.dll+0x7d3c43]
V  [jvm.dll+0x243065]
V  [jvm.dll+0xaa57b]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x2a9dcf]
V  [jvm.dll+0x57a7f7]
V  [jvm.dll+0x21e342]
V  [jvm.dll+0x217d94]
V  [jvm.dll+0x2154bb]
V  [jvm.dll+0x1a1fcd]
V  [jvm.dll+0x224e08]
V  [jvm.dll+0x222f75]
V  [jvm.dll+0x787a0b]
V  [jvm.dll+0x781fca]
V  [jvm.dll+0x671245]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002ea564bc5b0 JavaThread "pool-1-thread-4055" [_thread_in_native, id=31552, stack(0x000000fc81d00000,0x000000fc81e00000)]
  0x000002ea564b4d60 JavaThread "pool-1-thread-4056" [_thread_in_native, id=31556, stack(0x000000fc81e00000,0x000000fc81f00000)]
  0x000002ea564c3460 JavaThread "pool-1-thread-4057" [_thread_in_native, id=31560, stack(0x000000fc81f00000,0x000000fc82000000)]
  0x000002ea564c25f0 JavaThread "pool-1-thread-4058" [_thread_in_native, id=31564, stack(0x000000fc82000000,0x000000fc82100000)]
  0x000002ea564bf100 JavaThread "pool-1-thread-4059" [_thread_in_native, id=31568, stack(0x000000fc82100000,0x000000fc82200000)]
  0x000002ea564c2ac0 JavaThread "pool-1-thread-4060" [_thread_in_native, id=31572, stack(0x000000fc82200000,0x000000fc82300000)]
  0x000002ea564c1c50 JavaThread "pool-1-thread-4061" [_thread_in_native, id=31576, stack(0x000000fc82300000,0x000000fc82400000)]
  0x000002ea564c3930 JavaThread "pool-1-thread-4062" [_thread_in_native, id=31580, stack(0x000000fc82400000,0x000000fc82500000)]
  0x000002ea564bfaa0 JavaThread "pool-1-thread-4063" [_thread_in_native, id=31584, stack(0x000000fc82500000,0x000000fc82600000)]
  0x000002ea564c2120 JavaThread "pool-1-thread-4064" [_thread_in_native, id=31588, stack(0x000000fc82600000,0x000000fc82700000)]
  0x000002ea564c12b0 JavaThread "pool-1-thread-4065" [_thread_in_native, id=31592, stack(0x000000fc82700000,0x000000fc82800000)]
  0x000002ea564bddc0 JavaThread "pool-1-thread-4066" [_thread_in_native, id=31596, stack(0x000000fc82800000,0x000000fc82900000)]
  0x000002ea564bcf50 JavaThread "pool-1-thread-4067" [_thread_in_native, id=31600, stack(0x000000fc82900000,0x000000fc82a00000)]
  0x000002ea564be760 JavaThread "pool-1-thread-4068" [_thread_in_native, id=31604, stack(0x000000fc82a00000,0x000000fc82b00000)]
  0x000002ea564c0de0 JavaThread "pool-1-thread-4069" [_thread_in_native, id=31608, stack(0x000000fc82b00000,0x000000fc82c00000)]
  0x000002ea564c1780 JavaThread "pool-1-thread-4070" [_thread_in_native, id=31612, stack(0x000000fc82c00000,0x000000fc82d00000)]
  0x000002ea564c0910 JavaThread "pool-1-thread-4071" [_thread_in_native, id=31616, stack(0x000000fc82d00000,0x000000fc82e00000)]
  0x000002ea564bff70 JavaThread "pool-1-thread-4072" [_thread_in_native, id=31620, stack(0x000000fc82e00000,0x000000fc82f00000)]
  0x000002ea564c3e00 JavaThread "pool-1-thread-4073" [_thread_in_native, id=31624, stack(0x000000fc82f00000,0x000000fc83000000)]
  0x000002ea564c2f90 JavaThread "pool-1-thread-4074" [_thread_in_native, id=31628, stack(0x000000fc83000000,0x000000fc83100000)]
  0x000002ea564bf5d0 JavaThread "pool-1-thread-4075" [_thread_in_native, id=31632, stack(0x000000fc83100000,0x000000fc83200000)]
  0x000002ea564c42d0 JavaThread "pool-1-thread-4076" [_thread_in_native, id=31636, stack(0x000000fc83200000,0x000000fc83300000)]
  0x000002ea564bca80 JavaThread "pool-1-thread-4077" [_thread_in_native, id=31640, stack(0x000000fc83300000,0x000000fc83400000)]
  0x000002ea564c47a0 JavaThread "pool-1-thread-4078" [_thread_in_native, id=31644, stack(0x000000fc83400000,0x000000fc83500000)]
  0x000002ea564bec30 JavaThread "pool-1-thread-4079" [_thread_in_native, id=31648, stack(0x000000fc83500000,0x000000fc83600000)]
  0x000002ea564c4c70 JavaThread "pool-1-thread-4080" [_thread_in_native, id=31652, stack(0x000000fc83600000,0x000000fc83700000)]
  0x000002ea564c0440 JavaThread "pool-1-thread-4081" [_thread_in_native, id=31656, stack(0x000000fc83700000,0x000000fc83800000)]
  0x000002ea564bd420 JavaThread "pool-1-thread-4082" [_thread_in_native, id=31660, stack(0x000000fc83800000,0x000000fc83900000)]
  0x000002ea564c5140 JavaThread "pool-1-thread-4083" [_thread_in_native, id=31664, stack(0x000000fc83900000,0x000000fc83a00000)]
  0x000002ea564bd8f0 JavaThread "pool-1-thread-4084" [_thread_in_native, id=31668, stack(0x000000fc83a00000,0x000000fc83b00000)]
  0x000002ea564c5610 JavaThread "pool-1-thread-4085" [_thread_in_native, id=31672, stack(0x000000fc83b00000,0x000000fc83c00000)]
  0x000002ea564c5ae0 JavaThread "pool-1-thread-4086" [_thread_in_native, id=31676, stack(0x000000fc83c00000,0x000000fc83d00000)]
  0x000002ea564be290 JavaThread "pool-1-thread-4087" [_thread_in_native, id=31680, stack(0x000000fc83d00000,0x000000fc83e00000)]
  0x000002ea564c5fb0 JavaThread "pool-1-thread-4088" [_thread_in_native, id=31684, stack(0x000000fc83e00000,0x000000fc83f00000)]
  0x000002ea564c6480 JavaThread "pool-1-thread-4089" [_thread_in_native, id=31688, stack(0x000000fc83f00000,0x000000fc84000000)]
  0x000002ea564c6950 JavaThread "pool-1-thread-4090" [_thread_in_native, id=31692, stack(0x000000fc84000000,0x000000fc84100000)]
  0x000002ea564c6e20 JavaThread "pool-1-thread-4091" [_thread_in_native, id=31696, stack(0x000000fc84100000,0x000000fc84200000)]
  0x000002ea564c72f0 JavaThread "pool-1-thread-4092" [_thread_in_native, id=31700, stack(0x000000fc84200000,0x000000fc84300000)]
  0x000002ea564c77c0 JavaThread "pool-1-thread-4093" [_thread_in_native, id=31704, stack(0x000000fc84300000,0x000000fc84400000)]
  0x000002ea564ca310 JavaThread "pool-1-thread-4094" [_thread_in_native, id=31708, stack(0x000000fc84400000,0x000000fc84500000)]
  0x000002ea564cd330 JavaThread "pool-1-thread-4095" [_thread_in_native, id=31712, stack(0x000000fc84500000,0x000000fc84600000)]
  0x000002ea564cdcd0 JavaThread "pool-1-thread-4096" [_thread_in_native, id=31716, stack(0x000000fc84600000,0x000000fc84700000)]
  0x000002ea564cce60 JavaThread "pool-1-thread-4097" [_thread_in_native, id=31720, stack(0x000000fc84700000,0x000000fc84800000)]
  0x000002ea564c7c90 JavaThread "pool-1-thread-4098" [_thread_in_native, id=31724, stack(0x000000fc84800000,0x000000fc84900000)]
  0x000002ea564cc990 JavaThread "pool-1-thread-4099" [_thread_in_native, id=31728, stack(0x000000fc84900000,0x000000fc84a00000)]
  0x000002ea564c9970 JavaThread "pool-1-thread-4100" [_thread_in_native, id=31732, stack(0x000000fc84a00000,0x000000fc84b00000)]
  0x000002ea564cbb20 JavaThread "pool-1-thread-4101" [_thread_in_native, id=31736, stack(0x000000fc84b00000,0x000000fc84c00000)]
  0x000002ea564c8fd0 JavaThread "pool-1-thread-4102" [_thread_in_native, id=31740, stack(0x000000fc84c00000,0x000000fc84d00000)]
  0x000002ea564cbff0 JavaThread "pool-1-thread-4103" [_thread_in_native, id=31748, stack(0x000000fc84d00000,0x000000fc84e00000)]
  0x000002ea564c9e40 JavaThread "pool-1-thread-4104" [_thread_in_native, id=31752, stack(0x000000fc84e00000,0x000000fc84f00000)]
  0x000002ea564c8160 JavaThread "pool-1-thread-4105" [_thread_in_native, id=31756, stack(0x000000fc84f00000,0x000000fc85000000)]
  0x000002ea564c94a0 JavaThread "pool-1-thread-4106" [_thread_in_native, id=31760, stack(0x000000fc85000000,0x000000fc85100000)]
  0x000002ea564cacb0 JavaThread "pool-1-thread-4107" [_thread_in_native, id=31764, stack(0x000000fc85100000,0x000000fc85200000)]
  0x000002ea564ca7e0 JavaThread "pool-1-thread-4108" [_thread_in_native, id=31768, stack(0x000000fc85200000,0x000000fc85300000)]
  0x000002ea564c8630 JavaThread "pool-1-thread-4109" [_thread_in_native, id=31772, stack(0x000000fc85300000,0x000000fc85400000)]
  0x000002ea564cc4c0 JavaThread "pool-1-thread-4110" [_thread_in_native, id=31776, stack(0x000000fc85400000,0x000000fc85500000)]
  0x000002ea564cd800 JavaThread "pool-1-thread-4111" [_thread_in_native, id=31780, stack(0x000000fc85500000,0x000000fc85600000)]
  0x000002ea564cb180 JavaThread "pool-1-thread-4112" [_thread_in_native, id=31784, stack(0x000000fc85600000,0x000000fc85700000)]
  0x000002ea564ce1a0 JavaThread "pool-1-thread-4113" [_thread_in_native, id=31788, stack(0x000000fc85700000,0x000000fc85800000)]
  0x000002ea564ce670 JavaThread "pool-1-thread-4114" [_thread_in_native, id=31792, stack(0x000000fc85800000,0x000000fc85900000)]
  0x000002ea564cb650 JavaThread "pool-1-thread-4115" [_thread_in_native, id=31796, stack(0x000000fc85900000,0x000000fc85a00000)]
  0x000002ea564c8b00 JavaThread "pool-1-thread-4116" [_thread_in_native, id=31800, stack(0x000000fc85a00000,0x000000fc85b00000)]
  0x000002ea56490be0 JavaThread "pool-1-thread-4117" [_thread_in_native, id=31804, stack(0x000000fc85b00000,0x000000fc85c00000)]
  0x000002ea56493730 JavaThread "pool-1-thread-4118" [_thread_in_native, id=31808, stack(0x000000fc85c00000,0x000000fc85d00000)]
  0x000002ea564958e0 JavaThread "pool-1-thread-4119" [_thread_in_native, id=31812, stack(0x000000fc85d00000,0x000000fc85e00000)]
  0x000002ea564923f0 JavaThread "pool-1-thread-4120" [_thread_in_native, id=31816, stack(0x000000fc85e00000,0x000000fc85f00000)]
  0x000002ea56493c00 JavaThread "pool-1-thread-4121" [_thread_in_native, id=31820, stack(0x000000fc85f00000,0x000000fc86000000)]
  0x000002ea56495410 JavaThread "pool-1-thread-4122" [_thread_in_native, id=31824, stack(0x000000fc86000000,0x000000fc86100000)]
  0x000002ea56490240 JavaThread "pool-1-thread-4123" [_thread_in_native, id=31828, stack(0x000000fc86100000,0x000000fc86200000)]
  0x000002ea564940d0 JavaThread "pool-1-thread-4124" [_thread_in_native, id=31832, stack(0x000000fc86200000,0x000000fc86300000)]
  0x000002ea56491f20 JavaThread "pool-1-thread-4125" [_thread_in_native, id=31836, stack(0x000000fc86300000,0x000000fc86400000)]
  0x000002ea564928c0 JavaThread "pool-1-thread-4126" [_thread_in_native, id=31840, stack(0x000000fc86400000,0x000000fc86500000)]
  0x000002ea564945a0 JavaThread "pool-1-thread-4127" [_thread_in_native, id=31844, stack(0x000000fc86500000,0x000000fc86600000)]
  0x000002ea56492d90 JavaThread "pool-1-thread-4128" [_thread_in_native, id=31848, stack(0x000000fc86600000,0x000000fc86700000)]
  0x000002ea56490710 JavaThread "pool-1-thread-4129" [_thread_in_native, id=31852, stack(0x000000fc86700000,0x000000fc86800000)]
  0x000002ea56493260 JavaThread "pool-1-thread-4130" [_thread_in_native, id=31856, stack(0x000000fc86800000,0x000000fc86900000)]
  0x000002ea5648fd70 JavaThread "pool-1-thread-4131" [_thread_in_native, id=31860, stack(0x000000fc86900000,0x000000fc86a00000)]
  0x000002ea56494a70 JavaThread "pool-1-thread-4132" [_thread_in_native, id=31864, stack(0x000000fc86a00000,0x000000fc86b00000)]
  0x000002ea56491580 JavaThread "pool-1-thread-4133" [_thread_in_native, id=31868, stack(0x000000fc86b00000,0x000000fc86c00000)]
  0x000002ea56494f40 JavaThread "pool-1-thread-4134" [_thread_in_native, id=31872, stack(0x000000fc86c00000,0x000000fc86d00000)]
  0x000002ea5648e090 JavaThread "pool-1-thread-4135" [_thread_in_native, id=31876, stack(0x000000fc86d00000,0x000000fc86e00000)]
  0x000002ea564910b0 JavaThread "pool-1-thread-4136" [_thread_in_native, id=31880, stack(0x000000fc86e00000,0x000000fc86f00000)]
  0x000002ea5648f8a0 JavaThread "pool-1-thread-4137" [_thread_in_native, id=31884, stack(0x000000fc86f00000,0x000000fc87000000)]
  0x000002ea5648ef00 JavaThread "pool-1-thread-4138" [_thread_in_native, id=31888, stack(0x000000fc87000000,0x000000fc87100000)]
  0x000002ea5648f3d0 JavaThread "pool-1-thread-4139" [_thread_in_native, id=31892, stack(0x000000fc87100000,0x000000fc87200000)]
  0x000002ea56495db0 JavaThread "pool-1-thread-4140" [_thread_in_native, id=31896, stack(0x000000fc87200000,0x000000fc87300000)]
  0x000002ea5648e560 JavaThread "pool-1-thread-4141" [_thread_in_native, id=31900, stack(0x000000fc87300000,0x000000fc87400000)]
  0x000002ea56496280 JavaThread "pool-1-thread-4142" [_thread_in_native, id=31904, stack(0x000000fc87400000,0x000000fc87500000)]
  0x000002ea56491a50 JavaThread "pool-1-thread-4143" [_thread_in_native, id=31908, stack(0x000000fc87500000,0x000000fc87600000)]
  0x000002ea5648ea30 JavaThread "pool-1-thread-4144" [_thread_in_native, id=31912, stack(0x000000fc87600000,0x000000fc87700000)]
  0x000002ea56499770 JavaThread "pool-1-thread-4145" [_thread_in_native, id=31916, stack(0x000000fc87700000,0x000000fc87800000)]
  0x000002ea5649c2c0 JavaThread "pool-1-thread-4146" [_thread_in_native, id=31920, stack(0x000000fc87800000,0x000000fc87900000)]
  0x000002ea5649aab0 JavaThread "pool-1-thread-4147" [_thread_in_native, id=31924, stack(0x000000fc87900000,0x000000fc87a00000)]
  0x000002ea5649af80 JavaThread "pool-1-thread-4148" [_thread_in_native, id=31928, stack(0x000000fc87a00000,0x000000fc87b00000)]
  0x000002ea56498430 JavaThread "pool-1-thread-4149" [_thread_in_native, id=31932, stack(0x000000fc87b00000,0x000000fc87c00000)]
  0x000002ea5649b450 JavaThread "pool-1-thread-4150" [_thread_in_native, id=31936, stack(0x000000fc87c00000,0x000000fc87d00000)]
  0x000002ea5649a5e0 JavaThread "pool-1-thread-4151" [_thread_in_native, id=31940, stack(0x000000fc87d00000,0x000000fc87e00000)]
  0x000002ea56498dd0 JavaThread "pool-1-thread-4152" [_thread_in_native, id=31944, stack(0x000000fc87e00000,0x000000fc87f00000)]
  0x000002ea5649d130 JavaThread "pool-1-thread-4153" [_thread_in_native, id=31948, stack(0x000000fc87f00000,0x000000fc88000000)]
  0x000002ea56496750 JavaThread "pool-1-thread-4154" [_thread_in_native, id=31952, stack(0x000000fc88000000,0x000000fc88100000)]
  0x000002ea56498900 JavaThread "pool-1-thread-4155" [_thread_in_native, id=31956, stack(0x000000fc88100000,0x000000fc88200000)]
  0x000002ea56497f60 JavaThread "pool-1-thread-4156" [_thread_in_native, id=31960, stack(0x000000fc88200000,0x000000fc88300000)]
  0x000002ea564992a0 JavaThread "pool-1-thread-4157" [_thread_in_native, id=31964, stack(0x000000fc88300000,0x000000fc88400000)]
  0x000002ea56499c40 JavaThread "pool-1-thread-4158" [_thread_in_native, id=31968, stack(0x000000fc88400000,0x000000fc88500000)]
  0x000002ea5649a110 JavaThread "pool-1-thread-4159" [_thread_in_native, id=31972, stack(0x000000fc88500000,0x000000fc88600000)]
  0x000002ea5649b920 JavaThread "pool-1-thread-4160" [_thread_in_native, id=31976, stack(0x000000fc88600000,0x000000fc88700000)]
  0x000002ea5649bdf0 JavaThread "pool-1-thread-4161" [_thread_in_native, id=31980, stack(0x000000fc88700000,0x000000fc88800000)]
  0x000002ea5649c790 JavaThread "pool-1-thread-4162" [_thread_in_native, id=31984, stack(0x000000fc88800000,0x000000fc88900000)]
  0x000002ea5649cc60 JavaThread "pool-1-thread-4163" [_thread_in_native, id=31988, stack(0x000000fc88900000,0x000000fc88a00000)]
  0x000002ea56497a90 JavaThread "pool-1-thread-4164" [_thread_in_native, id=31992, stack(0x000000fc88a00000,0x000000fc88b00000)]
  0x000002ea5649d600 JavaThread "pool-1-thread-4165" [_thread_in_native, id=31996, stack(0x000000fc88b00000,0x000000fc88c00000)]
  0x000002ea5649dad0 JavaThread "pool-1-thread-4166" [_thread_in_native, id=32000, stack(0x000000fc88c00000,0x000000fc88d00000)]
  0x000002ea5649dfa0 JavaThread "pool-1-thread-4167" [_thread_in_native, id=32004, stack(0x000000fc88d00000,0x000000fc88e00000)]
  0x000002ea5649e470 JavaThread "pool-1-thread-4168" [_thread_in_native, id=32008, stack(0x000000fc88e00000,0x000000fc88f00000)]
  0x000002ea56496c20 JavaThread "pool-1-thread-4169" [_thread_in_native, id=32012, stack(0x000000fc88f00000,0x000000fc89000000)]
  0x000002ea564975c0 JavaThread "pool-1-thread-4170" [_thread_in_native, id=32016, stack(0x000000fc89000000,0x000000fc89100000)]
  0x000002ea5649e940 JavaThread "pool-1-thread-4171" [_thread_in_native, id=32020, stack(0x000000fc89100000,0x000000fc89200000)]
  0x000002ea564970f0 JavaThread "pool-1-thread-4172" [_thread_in_native, id=32024, stack(0x000000fc89200000,0x000000fc89300000)]
  0x000002ea5649ee10 JavaThread "pool-1-thread-4173" [_thread_in_native, id=32028, stack(0x000000fc89300000,0x000000fc89400000)]
  0x000002ea5649f2e0 JavaThread "pool-1-thread-4174" [_thread_in_native, id=32032, stack(0x000000fc89400000,0x000000fc89500000)]
  0x000002ea5649f7b0 JavaThread "pool-1-thread-4175" [_thread_in_native, id=32036, stack(0x000000fc89500000,0x000000fc89600000)]
  0x000002ea5649fc80 JavaThread "pool-1-thread-4176" [_thread_in_native, id=32040, stack(0x000000fc89600000,0x000000fc89700000)]
  0x000002ea564a0150 JavaThread "pool-1-thread-4177" [_thread_in_native, id=32044, stack(0x000000fc89700000,0x000000fc89800000)]
  0x000002ea564a0620 JavaThread "pool-1-thread-4178" [_thread_in_native, id=32048, stack(0x000000fc89800000,0x000000fc89900000)]
  0x000002ea564a0af0 JavaThread "pool-1-thread-4179" [_thread_in_native, id=32052, stack(0x000000fc89900000,0x000000fc89a00000)]
  0x000002ea564a0fc0 JavaThread "pool-1-thread-4180" [_thread_in_native, id=32056, stack(0x000000fc89a00000,0x000000fc89b00000)]
  0x000002ea568a8be0 JavaThread "pool-1-thread-4181" [_thread_in_native, id=32060, stack(0x000000fc89b00000,0x000000fc89c00000)]
  0x000002ea568a8240 JavaThread "pool-1-thread-4182" [_thread_in_native, id=32064, stack(0x000000fc89c00000,0x000000fc89d00000)]
  0x000002ea568a90b0 JavaThread "pool-1-thread-4183" [_thread_in_native, id=32068, stack(0x000000fc89d00000,0x000000fc89e00000)]
  0x000002ea568ac5a0 JavaThread "pool-1-thread-4184" [_thread_in_native, id=32072, stack(0x000000fc89e00000,0x000000fc89f00000)]
  0x000002ea568acf40 JavaThread "pool-1-thread-4185" [_thread_in_native, id=32076, stack(0x000000fc89f00000,0x000000fc8a000000)]
  0x000002ea568ad8e0 JavaThread "pool-1-thread-4186" [_thread_in_native, id=32080, stack(0x000000fc8a000000,0x000000fc8a100000)]
  0x000002ea568a8710 JavaThread "pool-1-thread-4187" [_thread_in_native, id=32084, stack(0x000000fc8a100000,0x000000fc8a200000)]
  0x000002ea568a9a50 JavaThread "pool-1-thread-4188" [_thread_in_native, id=32088, stack(0x000000fc8a200000,0x000000fc8a300000)]
  0x000002ea568a78a0 JavaThread "pool-1-thread-4189" [_thread_in_native, id=32092, stack(0x000000fc8a300000,0x000000fc8a400000)]
  0x000002ea568ab260 JavaThread "pool-1-thread-4190" [_thread_in_native, id=32096, stack(0x000000fc8a400000,0x000000fc8a500000)]
  0x000002ea568a9580 JavaThread "pool-1-thread-4191" [_thread_in_native, id=32100, stack(0x000000fc8a500000,0x000000fc8a600000)]
  0x000002ea568a9f20 JavaThread "pool-1-thread-4192" [_thread_in_native, id=32104, stack(0x000000fc8a600000,0x000000fc8a700000)]
  0x000002ea568a6a30 JavaThread "pool-1-thread-4193" [_thread_in_native, id=32108, stack(0x000000fc8a700000,0x000000fc8a800000)]
  0x000002ea568a7d70 JavaThread "pool-1-thread-4194" [_thread_in_native, id=32112, stack(0x000000fc8a800000,0x000000fc8a900000)]
  0x000002ea568aa3f0 JavaThread "pool-1-thread-4195" [_thread_in_native, id=32116, stack(0x000000fc8a900000,0x000000fc8aa00000)]
  0x000002ea568a6090 JavaThread "pool-1-thread-4196" [_thread_in_native, id=32120, stack(0x000000fc8aa00000,0x000000fc8ab00000)]
  0x000002ea568aa8c0 JavaThread "pool-1-thread-4197" [_thread_in_native, id=32124, stack(0x000000fc8ab00000,0x000000fc8ac00000)]
  0x000002ea568abc00 JavaThread "pool-1-thread-4198" [_thread_in_native, id=32128, stack(0x000000fc8ac00000,0x000000fc8ad00000)]
  0x000002ea568aad90 JavaThread "pool-1-thread-4199" [_thread_in_native, id=32132, stack(0x000000fc8ad00000,0x000000fc8ae00000)]
  0x000002ea568a73d0 JavaThread "pool-1-thread-4200" [_thread_in_native, id=32136, stack(0x000000fc8ae00000,0x000000fc8af00000)]
  0x000002ea568ab730 JavaThread "pool-1-thread-4201" [_thread_in_native, id=32140, stack(0x000000fc8af00000,0x000000fc8b000000)]
  0x000002ea568aca70 JavaThread "pool-1-thread-4202" [_thread_in_native, id=32144, stack(0x000000fc8b000000,0x000000fc8b100000)]
  0x000002ea568ac0d0 JavaThread "pool-1-thread-4203" [_thread_in_native, id=32148, stack(0x000000fc8b100000,0x000000fc8b200000)]
  0x000002ea568addb0 JavaThread "pool-1-thread-4204" [_thread_in_native, id=32152, stack(0x000000fc8b200000,0x000000fc8b300000)]
  0x000002ea568ad410 JavaThread "pool-1-thread-4205" [_thread_in_native, id=32156, stack(0x000000fc8b300000,0x000000fc8b400000)]
  0x000002ea568a6560 JavaThread "pool-1-thread-4206" [_thread_in_native, id=32160, stack(0x000000fc8b400000,0x000000fc8b500000)]
  0x000002ea568a6f00 JavaThread "pool-1-thread-4207" [_thread_in_native, id=32164, stack(0x000000fc8b500000,0x000000fc8b600000)]
  0x000002ea568ae280 JavaThread "pool-1-thread-4208" [_thread_in_native, id=32168, stack(0x000000fc8b600000,0x000000fc8b700000)]
  0x000002ea568b5ad0 JavaThread "pool-1-thread-4209" [_thread_in_native, id=32172, stack(0x000000fc8b700000,0x000000fc8b800000)]
  0x000002ea568b1c40 JavaThread "pool-1-thread-4210" [_thread_in_native, id=32176, stack(0x000000fc8b800000,0x000000fc8b900000)]
  0x000002ea568b12a0 JavaThread "pool-1-thread-4211" [_thread_in_native, id=32180, stack(0x000000fc8b900000,0x000000fc8ba00000)]
  0x000002ea568b0900 JavaThread "pool-1-thread-4212" [_thread_in_native, id=32184, stack(0x000000fc8ba00000,0x000000fc8bb00000)]
  0x000002ea568b5fa0 JavaThread "pool-1-thread-4213" [_thread_in_native, id=32188, stack(0x000000fc8bb00000,0x000000fc8bc00000)]
  0x000002ea568b25e0 JavaThread "pool-1-thread-4214" [_thread_in_native, id=32192, stack(0x000000fc8bc00000,0x000000fc8bd00000)]
  0x000002ea568b1770 JavaThread "pool-1-thread-4215" [_thread_in_native, id=32196, stack(0x000000fc8bd00000,0x000000fc8be00000)]
  0x000002ea568ae750 JavaThread "pool-1-thread-4216" [_thread_in_native, id=32200, stack(0x000000fc8be00000,0x000000fc8bf00000)]
  0x000002ea568b2110 JavaThread "pool-1-thread-4217" [_thread_in_native, id=32204, stack(0x000000fc8bf00000,0x000000fc8c000000)]
  0x000002ea568b3df0 JavaThread "pool-1-thread-4218" [_thread_in_native, id=32208, stack(0x000000fc8c000000,0x000000fc8c100000)]
  0x000002ea568b2f80 JavaThread "pool-1-thread-4219" [_thread_in_native, id=32212, stack(0x000000fc8c100000,0x000000fc8c200000)]
  0x000002ea568b4790 JavaThread "pool-1-thread-4220" [_thread_in_native, id=32216, stack(0x000000fc8c200000,0x000000fc8c300000)]
  0x000002ea568aec20 JavaThread "pool-1-thread-4221" [_thread_in_native, id=32220, stack(0x000000fc8c300000,0x000000fc8c400000)]
  0x000002ea568b42c0 JavaThread "pool-1-thread-4222" [_thread_in_native, id=32224, stack(0x000000fc8c400000,0x000000fc8c500000)]
  0x000002ea568b6470 JavaThread "pool-1-thread-4223" [_thread_in_native, id=32228, stack(0x000000fc8c500000,0x000000fc8c600000)]
  0x000002ea568b0430 JavaThread "pool-1-thread-4224" [_thread_in_native, id=32232, stack(0x000000fc8c600000,0x000000fc8c700000)]
  0x000002ea568b0dd0 JavaThread "pool-1-thread-4225" [_thread_in_native, id=32236, stack(0x000000fc8c700000,0x000000fc8c800000)]
  0x000002ea568b4c60 JavaThread "pool-1-thread-4226" [_thread_in_native, id=32240, stack(0x000000fc8c800000,0x000000fc8c900000)]
